"LCNumber","FolderName","RelativePath"
"1087","LC1087_Brace_Expansion","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC1087_Brace_Expansion/29.12.2025_15.39.54_REC.mp4"
"131","LC131_Palindrome_Partitioning","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC131_Palindrome_Partitioning/29.12.2025_13.23.33_REC.mp4"
"140","LC140_Word_Break_II","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC140_Word_Break_II/29.12.2025_13.35.30_REC.mp4"
"17","LC17_Letter_Combinations_of_a_Phone_Number","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC17_Letter_Combinations_of_a_Phone_Number/20.12.2025_11.52.18_REC.mp4"
"216","LC216_Combination_Sum_III","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC216_Combination_Sum_III/29.12.2025_13.43.23_REC.mp4"
"22","LC22_Generate_Parentheses","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC22_Generate_Parentheses/23.12.2025_21.34.09_REC.mp4"
"282","LC282_Expression_Add_Operators","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC282_Expression_Add_Operators/29.12.2025_13.53.55_REC.mp4"
"37","LC37_Sudoku_Solver","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC37_Sudoku_Solver/29.12.2025_10.42.46_REC.mp4"
"39","LC39_Combination_Sum","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC39_Combination_Sum/23.12.2025_21.47.01_REC.mp4"
"401","LC401_Binary_Watch","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC401_Binary_Watch/29.12.2025_14.02.54_REC.mp4"
"40","LC40_Combination_Sum_II","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC40_Combination_Sum_II/23.12.2025_22.03.08_REC.mp4"
"46","LC46_Permutations","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC46_Permutations/21.12.2025_12.01.09_REC.mp4"
"46","LC46_Permutations","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC46_Permutations/30.12.2025_10.11.17_REC.mp4"
"473","LC473_Matchsticks_to_Square","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC473_Matchsticks_to_Square/29.12.2025_14.14.41_REC.mp4"
"47","LC47_Permutations_II","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC47_Permutations_II/30.12.2025_11.53.49_REC.mp4"
"491","LC491_Non_decreasing_Subsequences","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC491_Non_decreasing_Subsequences/29.12.2025_14.22.51_REC.mp4"
"51","LC51_N_Queens","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC51_N_Queens/20.12.2025_12.25.46_REC.mp4"
"526","LC526_Beautiful_Arrangement","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC526_Beautiful_Arrangement/29.12.2025_14.34.49_REC.mp4"
"52","LC52_N_Queens_II","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC52_N_Queens_II/20.12.2025_12.42.01_REC.mp4"
"698","LC698_Partition_to_K_Equal_Sum_Subsets","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC698_Partition_to_K_Equal_Sum_Subsets/29.12.2025_14.40.46_REC.mp4"
"77","LC77_Combinations","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC77_Combinations/29.12.2025_11.21.04_REC.mp4"
"784","LC784_Letter_Case_Permutation","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC784_Letter_Case_Permutation/29.12.2025_15.18.49_REC.mp4"
"78","LC78_Subsets","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC78_Subsets/29.12.2025_12.41.41_REC.mp4"
"79","LC79_Word_Search","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC79_Word_Search/23.12.2025_22.27.49_REC.mp4"
"90","LC90_Subsets_II","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC90_Subsets_II/29.12.2025_12.48.08_REC.mp4"
"93","LC93_Restore_IP_Addresses","LeetCodePatternsVisualCombo/Backtracking/leetcode_backtracking_java_25/LC93_Restore_IP_Addresses/29.12.2025_13.06.26_REC.mp4"
"1011","LC1011_Capacity_To_Ship_Packages_Within_D_Days","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC1011_Capacity_To_Ship_Packages_Within_D_Days/24.12.2025_15.10.24_REC.mp4"
"1283","LC1283_Find_the_Smallest_Divisor_Given_a_Threshold","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC1283_Find_the_Smallest_Divisor_Given_a_Threshold/20.12.2025_15.53.51_REC.mp4"
"1482","LC1482_Minimum_Number_of_Days_to_Make_m_Bouquets","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC1482_Minimum_Number_of_Days_to_Make_m_Bouquets/24.12.2025_15.22.25_REC.mp4"
"153","LC153_Find_Minimum_in_Rotated_Sorted_Array","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC153_Find_Minimum_in_Rotated_Sorted_Array/24.12.2025_14.32.00_REC.mp4"
"1552","LC1552_Magnetic_Force_Between_Two_Balls","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC1552_Magnetic_Force_Between_Two_Balls/24.12.2025_15.29.48_REC.mp4"
"162","LC162_Find_Peak_Element","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC162_Find_Peak_Element/24.12.2025_14.34.17_REC.mp4"
"300","LC300_Longest_Increasing_Subsequence","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC300_Longest_Increasing_Subsequence/24.12.2025_14.37.38_REC.mp4"
"300","LC300_Longest_Increasing_Subsequence","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC300_Longest_Increasing_Subsequence/27.12.2025_14.36.30_REC.mp4"
"300","LC300_Longest_Increasing_Subsequence","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC300_Longest_Increasing_Subsequence/27.12.2025_15.37.44_REC.mp4"
"33","LC33_Search_in_Rotated_Sorted_Array","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC33_Search_in_Rotated_Sorted_Array/20.12.2025_16.11.08_REC.mp4"
"34","LC34_Find_First_and_Last_Position_of_Element_in_Sorted_Array","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC34_Find_First_and_Last_Position_of_Element_in_Sorted_Array/24.12.2025_14.22.12_REC.mp4"
"354","LC354_Russian_Doll_Envelopes","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC354_Russian_Doll_Envelopes/24.12.2025_14.43.36_REC.mp4"
"35","LC35_Search_Insert_Position","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC35_Search_Insert_Position/24.12.2025_14.25.34_REC.mp4"
"367","LC367_Valid_Perfect_Square","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC367_Valid_Perfect_Square/20.12.2025_16.06.52_REC.mp4"
"410","LC410_Split_Array_Largest_Sum","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC410_Split_Array_Largest_Sum/24.12.2025_14.47.59_REC.mp4"
"4","LC4_Median_of_Two_Sorted_Arrays","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC4_Median_of_Two_Sorted_Arrays/24.12.2025_14.18.49_REC.mp4"
"540","LC540_Single_Element_in_a_Sorted_Array","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC540_Single_Element_in_a_Sorted_Array/24.12.2025_14.53.44_REC.mp4"
"69","LC69_Sqrt_x","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC69_Sqrt_x/24.12.2025_14.27.35_REC.mp4"
"704","LC704_Binary_Search","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC704_Binary_Search/24.12.2025_14.58.49_REC.mp4"
"719","LC719_Find_K_th_Smallest_Pair_Distance","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC719_Find_K_th_Smallest_Pair_Distance/24.12.2025_15.00.54_REC.mp4"
"744","LC744_Find_Smallest_Letter_Greater_Than_Target","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC744_Find_Smallest_Letter_Greater_Than_Target/24.12.2025_15.03.47_REC.mp4"
"74","LC74_Search_a_2D_Matrix","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC74_Search_a_2D_Matrix/20.12.2025_15.17.16_REC.mp4"
"81","LC81_Search_in_Rotated_Sorted_Array_II","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC81_Search_in_Rotated_Sorted_Array_II/24.12.2025_14.30.15_REC.mp4"
"852","LC852_Peak_Index_in_a_Mountain_Array","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC852_Peak_Index_in_a_Mountain_Array/24.12.2025_15.06.56_REC.mp4"
"875","LC875_Koko_Eating_Bananas","LeetCodePatternsVisualCombo/Binary Search/leetcode_binary_search_java_25_with_main/LC875_Koko_Eating_Bananas/20.12.2025_15.40.37_REC.mp4"
"1143","LC1143_LongestCommonSubsequence","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC1143_LongestCommonSubsequence/21.12.2025_14.10.50_REC.mp4"
"120","LC120_Triangle","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC120_Triangle/21.12.2025_13.05.37_REC.mp4"
"139","LC139_WordBreak","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC139_WordBreak/21.12.2025_20.29.55_REC.mp4"
"152","LC152_Max_ProductSubarray","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC152_Max_ProductSubarray/21.12.2025_14.44.37_REC.mp4"
"152","LC152_Max_ProductSubarray","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC152_Max_ProductSubarray/21.12.2025_14.48.31_REC.mp4"
"152","LC152_Max_ProductSubarray","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC152_Max_ProductSubarray/27.12.2025_10.16.08_REC.mp4"
"174","LC174_DungeonGame","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC174_DungeonGame/21.12.2025_14.20.02_REC.mp4"
"198","LC198-HouseRobber","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC198-HouseRobber/17.12.2025_14.35.17_REC.mp4"
"213","LC213_HouseRobber_II","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC213_HouseRobber_II/21.12.2025_13.20.48_REC.mp4"
"221","LC221_MaximalSquare","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC221_MaximalSquare/21.12.2025_13.29.46_REC.mp4"
"279","LC279_PerfectSquares","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC279_PerfectSquares/21.12.2025_13.39.24_REC.mp4"
"368","LC368_LargestDivisibleSubset","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC368_LargestDivisibleSubset/21.12.2025_20.02.18_REC.mp4"
"368","LC368_LargestDivisibleSubset","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC368_LargestDivisibleSubset/21.12.2025_20.16.04_REC.mp4"
"376","LC376_WiggleSubsequence","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC376_WiggleSubsequence/21.12.2025_19.55.32_REC.mp4"
"44","LC44_WildcardMatching","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC44_WildcardMatching/19.12.2025_16.19.46_REC.mp4"
"44","LC44_WildcardMatching","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC44_WildcardMatching/21.12.2025_14.40.25_REC.mp4"
"518","LC518_CoinChangeII","LeetCodePatternsVisualCombo/Dynamic Programming(Bottom-Up)/LC518_CoinChangeII/21.12.2025_13.47.37_REC.mp4"
"11","LC11_Container_With_Most_Water","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC11_Container_With_Most_Water/25.12.2025_20.21.51_REC.mp4"
"15","LC15_3Sum","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC15_3Sum/25.12.2025_20.33.08_REC.mp4"
"16","LC16_3Sum_Closest","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC16_3Sum_Closest/25.12.2025_20.39.02_REC.mp4"
"18","LC18_4Sum","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC18_4Sum/25.12.2025_20.51.27_REC.mp4"
"19","LC19_Remove_Nth_Node_From_End_of_List","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC19_Remove_Nth_Node_From_End_of_List/25.12.2025_21.00.45_REC.mp4"
"21","LC21_Merge_Two_Sorted_Lists","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC21_Merge_Two_Sorted_Lists/25.12.2025_21.09.09_REC.mp4"
"234","LC234_Palindrome_Linked_List","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC234_Palindrome_Linked_List/25.12.2025_22.14.46_REC.mp4"
"26","LC26_Remove_Duplicates_from_Sorted_Array","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC26_Remove_Duplicates_from_Sorted_Array/25.12.2025_21.18.26_REC.mp4"
"27","LC27_Remove_Element","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC27_Remove_Element/25.12.2025_21.22.26_REC.mp4"
"283","LC283_Move_Zeroes","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC283_Move_Zeroes/25.12.2025_22.10.38_REC.mp4"
