"LCNumber","FolderName","RelativePath"
"287","LC287_Find_the_Duplicate_Number","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC287_Find_the_Duplicate_Number/25.12.2025_22.07.26_REC.mp4"
"344","LC344_Reverse_String","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC344_Reverse_String/25.12.2025_22.03.46_REC.mp4"
"392","LC392_Is_Subsequence","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC392_Is_Subsequence/25.12.2025_21.59.42_REC.mp4"
"457","LC457_Circular_Array_Loop","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC457_Circular_Array_Loop/25.12.2025_21.50.33_REC.mp4"
"61","LC61_Rotate_List","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC61_Rotate_List/25.12.2025_21.27.05_REC.mp4"
"82","LC82_Remove_Duplicates_from_Sorted_List_II","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC82_Remove_Duplicates_from_Sorted_List_II/25.12.2025_21.33.02_REC.mp4"
"83","LC83_Remove_Duplicates_from_Sorted_List","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC83_Remove_Duplicates_from_Sorted_List/25.12.2025_21.37.46_REC.mp4"
"876","LC876_Middle_of_the_Linked_List","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC876_Middle_of_the_Linked_List/25.12.2025_21.45.30_REC.mp4"
"977","LC977_Squares_of_a_Sorted_Array","LeetCodePatternsVisualCombo/Fast&SlowPointers(Linked List)/leetcode_fast_slow_pointers_java_25/LC977_Squares_of_a_Sorted_Array/25.12.2025_21.42.01_REC.mp4"
"1005","LC1005_Maximize_Sum_Of_Array_After_K_Negations","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC1005_Maximize_Sum_Of_Array_After_K_Negations/24.12.2025_13.19.57_REC.mp4"
"1029","LC1029_Two_City_Scheduling","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC1029_Two_City_Scheduling/24.12.2025_13.21.44_REC.mp4"
"1094","LC1094_Car_Pooling","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC1094_Car_Pooling/24.12.2025_13.23.33_REC.mp4"
"121","LC121_Best_Time_to_Buy_and_Sell_Stock","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC121_Best_Time_to_Buy_and_Sell_Stock/24.12.2025_12.03.34_REC.mp4"
"122","LC122_Best_Time_to_Buy_and_Sell_Stock_II","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC122_Best_Time_to_Buy_and_Sell_Stock_II/24.12.2025_12.44.18_REC.mp4"
"134","LC134_Gas_Station","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC134_Gas_Station/24.12.2025_12.46.34_REC.mp4"
"135","LC135_Candy","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC135_Candy/24.12.2025_12.49.22_REC.mp4"
"1710","LC1710_Maximum_Units_on_a_Truck","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC1710_Maximum_Units_on_a_Truck/24.12.2025_13.25.39_REC.mp4"
"1903","LC1903_Largest_Odd_Number_in_String","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC1903_Largest_Odd_Number_in_String/24.12.2025_13.27.42_REC.mp4"
"376","LC376_Wiggle_Subsequence","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC376_Wiggle_Subsequence/24.12.2025_12.52.15_REC.mp4"
"392","LC392_Is_Subsequence","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC392_Is_Subsequence/24.12.2025_12.54.19_REC.mp4"
"435","LC435_Non_overlapping_Intervals","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC435_Non_overlapping_Intervals/24.12.2025_12.56.27_REC.mp4"
"452","LC452_Minimum_Number_of_Arrows_to_Burst_Balloons","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC452_Minimum_Number_of_Arrows_to_Burst_Balloons/24.12.2025_12.58.33_REC.mp4"
"45","LC45_Jump_Game_II","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC45_Jump_Game_II/24.12.2025_11.56.55_REC.mp4"
"55","LC55_Jump_Game","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC55_Jump_Game/24.12.2025_11.59.54_REC.mp4"
"621","LC621_Task_Scheduler","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC621_Task_Scheduler/24.12.2025_13.00.47_REC.mp4"
"646","LC646_Maximum_Length_of_Pair_Chain","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC646_Maximum_Length_of_Pair_Chain/24.12.2025_13.03.50_REC.mp4"
"714","LC714_Best_Time_to_Buy_and_Sell_Stock_with_Transaction_Fee","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC714_Best_Time_to_Buy_and_Sell_Stock_with_Transaction_Fee/24.12.2025_13.06.27_REC.mp4"
"738","LC738_Monotone_Increasing_Digits","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC738_Monotone_Increasing_Digits/24.12.2025_13.08.49_REC.mp4"
"763","LC763_Partition_Labels","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC763_Partition_Labels/24.12.2025_13.11.06_REC.mp4"
"860","LC860_Lemonade_Change","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC860_Lemonade_Change/24.12.2025_13.15.36_REC.mp4"
"948","LC948_Bag_of_Tokens","LeetCodePatternsVisualCombo/Greedy/leetcode_greedy_java_25/LC948_Bag_of_Tokens/24.12.2025_13.17.43_REC.mp4"
"1","LC1_Two_Sum","LeetCodePatternsVisualCombo/Hash Map or Frequency/leetcode_hashmap_frequency_java_25/LC1_Two_Sum/17.12.2025_11.51.44_REC.mp4"
"242","LC242_Valid_Anagram","LeetCodePatternsVisualCombo/Hash Map or Frequency/leetcode_hashmap_frequency_java_25/LC242_Valid_Anagram/20.12.2025_16.30.58_REC.mp4"
"290","LC290_Word_Pattern","LeetCodePatternsVisualCombo/Hash Map or Frequency/leetcode_hashmap_frequency_java_25/LC290_Word_Pattern/20.12.2025_16.19.44_REC.mp4"
"347","LC347_Top_K_Frequent_Elements","LeetCodePatternsVisualCombo/Hash Map or Frequency/leetcode_hashmap_frequency_java_25/LC347_Top_K_Frequent_Elements/20.12.2025_16.54.56_REC.mp4"
"49","LC49_Group_Anagrams","LeetCodePatternsVisualCombo/Hash Map or Frequency/leetcode_hashmap_frequency_java_25/LC49_Group_Anagrams/20.12.2025_16.47.09_REC.mp4"
"1004","LC1004_Max_Consecutive_Ones_III","LeetCodePatternsVisualCombo/Sliding Window/leetcode_sliding_window_java_25/LC1004_Max_Consecutive_Ones_III/29.12.2025_14.42.47_REC.mp4"
"159","LC159_Longest_Substring_with_At_Most_Two_Distinct_Characters","LeetCodePatternsVisualCombo/Sliding Window/leetcode_sliding_window_java_25/LC159_Longest_Substring_with_At_Most_Two_Distinct_Characters/29.12.2025_10.20.52_REC.mp4"
"1658","LC1658_Minimum_Operations_to_Reduce_X_to_Zero","LeetCodePatternsVisualCombo/Sliding Window/leetcode_sliding_window_java_25/LC1658_Minimum_Operations_to_Reduce_X_to_Zero/29.12.2025_15.27.43_REC.mp4"
"1838","LC1838_Frequency_of_the_Most_Frequent_Element","LeetCodePatternsVisualCombo/Sliding Window/leetcode_sliding_window_java_25/LC1838_Frequency_of_the_Most_Frequent_Element/29.12.2025_13.29.21_REC.mp4"
"187","LC187_Repeated_DNA_Sequences","LeetCodePatternsVisualCombo/Sliding Window/leetcode_sliding_window_java_25/LC187_Repeated_DNA_Sequences/29.12.2025_10.34.13_REC.mp4"
"209","LC209_Minimum_Size_Subarray_Sum","LeetCodePatternsVisualCombo/Sliding Window/leetcode_sliding_window_java_25/LC209_Minimum_Size_Subarray_Sum/29.12.2025_10.43.41_REC.mp4"
"239","LC239_Sliding_Window_Maximum","LeetCodePatternsVisualCombo/Sliding Window/leetcode_sliding_window_java_25/LC239_Sliding_Window_Maximum/29.12.2025_10.53.57_REC.mp4"
"340","LC340_Longest_Substring_with_At_Most_K_Distinct_Characters","LeetCodePatternsVisualCombo/Sliding Window/leetcode_sliding_window_java_25/LC340_Longest_Substring_with_At_Most_K_Distinct_Characters/29.12.2025_11.00.23_REC.mp4"
"395","LC395_Longest_Substring_with_At_Least_K_Repeating_Characters","LeetCodePatternsVisualCombo/Sliding Window/leetcode_sliding_window_java_25/LC395_Longest_Substring_with_At_Least_K_Repeating_Characters/29.12.2025_13.09.19_REC.mp4"
"3","LC3_Longest_Substring_Without_Repeating_Characters","LeetCodePatternsVisualCombo/Sliding Window/leetcode_sliding_window_java_25/LC3_Longest_Substring_Without_Repeating_Characters/29.12.2025_09.52.40_REC.mp4"
"567","LC567_Permutation_in_String","LeetCodePatternsVisualCombo/Sliding Window/leetcode_sliding_window_java_25/LC567_Permutation_in_String/29.12.2025_14.31.12_REC.mp4"
"76","LC76_Minimum_Window_Substring","LeetCodePatternsVisualCombo/Sliding Window/leetcode_sliding_window_java_25/LC76_Minimum_Window_Substring/29.12.2025_10.12.35_REC.mp4"
"930","LC930_Binary_Subarrays_With_Sum","LeetCodePatternsVisualCombo/Sliding Window/leetcode_sliding_window_java_25/LC930_Binary_Subarrays_With_Sum/29.12.2025_15.20.43_REC.mp4"
"995","LC995_Minimum_Number_of_K_Consecutive_Bit_Flips","LeetCodePatternsVisualCombo/Sliding Window/leetcode_sliding_window_java_25/LC995_Minimum_Number_of_K_Consecutive_Bit_Flips/29.12.2025_14.37.24_REC.mp4"
"102","LC102_Binary_Tree_Level_Order_Traversal","LeetCodePatternsVisualCombo/Trees/leetcode_trees_java_25/LC102_Binary_Tree_Level_Order_Traversal/17.12.2025_15.44.39_REC.mp4"
"110","LC110_Balanced_Binary_Tree","LeetCodePatternsVisualCombo/Trees/leetcode_trees_java_25/LC110_Balanced_Binary_Tree/20.12.2025_17.34.11_REC.mp4"
"112","LC112_Path_Sum","LeetCodePatternsVisualCombo/Trees/leetcode_trees_java_25/LC112_Path_Sum/20.12.2025_18.21.10_REC.mp4"
"114","LC114_Flatten_Binary_Tree_to_Linked_List","LeetCodePatternsVisualCombo/Trees/leetcode_trees_java_25/LC114_Flatten_Binary_Tree_to_Linked_List/20.12.2025_17.49.00_REC.mp4"
"226","LC226_Invert_Binary_Tree","LeetCodePatternsVisualCombo/Trees/leetcode_trees_java_25/LC226_Invert_Binary_Tree/20.12.2025_18.00.06_REC.mp4"
"617","LC617_Merge_Two_Binary_Trees","LeetCodePatternsVisualCombo/Trees/leetcode_trees_java_25/LC617_Merge_Two_Binary_Trees/20.12.2025_18.13.52_REC.mp4"
"11","LC11_Container_With_Most_Water","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC11_Container_With_Most_Water/24.12.2025_10.45.31_REC.mp4"
"125","LC125_Valid_Palindrome","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC125_Valid_Palindrome/24.12.2025_11.00.05_REC.mp4"
"15","LC15_3Sum","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC15_3Sum/19.12.2025_17.19.24_REC.mp4"
"167","LC167_Two_Sum_II_Input_Array_Is_Sorted","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC167_Two_Sum_II_Input_Array_Is_Sorted/24.12.2025_11.06.26_REC.mp4"
"189","LC189_Rotate_Array","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC189_Rotate_Array/24.12.2025_11.13.36_REC.mp4"
"26","LC26_Remove_Duplicates_from_Sorted_Array","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC26_Remove_Duplicates_from_Sorted_Array/24.12.2025_10.49.53_REC.mp4"
"27","LC27_Remove_Element","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC27_Remove_Element/24.12.2025_10.52.19_REC.mp4"
"283","LC283_Move_Zeroes","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC283_Move_Zeroes/24.12.2025_11.16.04_REC.mp4"
"344","LC344_Reverse_String","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC344_Reverse_String/24.12.2025_11.17.55_REC.mp4"
"345","LC345_Reverse_Vowels_of_a_String","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC345_Reverse_Vowels_of_a_String/24.12.2025_11.19.57_REC.mp4"
"349","LC349_Intersection_of_Two_Arrays","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC349_Intersection_of_Two_Arrays/24.12.2025_11.22.48_REC.mp4"
"455","LC455_Assign_Cookies","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC455_Assign_Cookies/24.12.2025_11.25.10_REC.mp4"
"680","LC680_Valid_Palindrome_II","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC680_Valid_Palindrome_II/24.12.2025_11.31.19_REC.mp4"
"75","LC75_Sort_Colors","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC75_Sort_Colors/24.12.2025_10.54.33_REC.mp4"
"80","LC80_Remove_Duplicates_from_Sorted_Array_II","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC80_Remove_Duplicates_from_Sorted_Array_II/19.12.2025_17.29.46_REC.mp4"
"844","LC844_Backspace_String_Compare","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC844_Backspace_String_Compare/24.12.2025_11.33.44_REC.mp4"
"881","LC881_Boats_to_Save_People","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC881_Boats_to_Save_People/24.12.2025_11.37.09_REC.mp4"
"88","LC88_Merge_Sorted_Array","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC88_Merge_Sorted_Array/24.12.2025_10.57.45_REC.mp4"
"905","LC905_Sort_Array_By_Parity","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC905_Sort_Array_By_Parity/24.12.2025_11.39.22_REC.mp4"
"925","LC925_Long_Pressed_Name","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC925_Long_Pressed_Name/24.12.2025_11.41.29_REC.mp4"
"977","LC977_Squares_of_a_Sorted_Array","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC977_Squares_of_a_Sorted_Array/24.12.2025_11.45.19_REC.mp4"
"986","LC986_Interval_List_Intersections","LeetCodePatternsVisualCombo/Two Pointers/leetcode_two_pointers_java_25/LC986_Interval_List_Intersections/24.12.2025_11.48.07_REC.mp4"
